-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6554e488a1db0b42c818bf8f88a0fcbc\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\80f07bf322c8d2eb9d9d22301bae26b7\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b53c0037a7cff662213c36837d8701c8\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\58fe2c2816a7574241201f67ccff4737\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1eefa157465c7b747b6cc292ae07214c\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1629ef966d66b4e4210822289a35ca7b\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\12f5032bae72861162aa911aa46ff307\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fda26070d4d4fc77a66aaee0d9b1c047\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ca1f5320c6329e1f2ae122f3c6e65add\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b294bad3e767ce765f050c3cbfd3ae1f\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a6e25cbe491d09a0dd5e9765ceaee3d7\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\3702e7d5d628820f3a25eae7f9a828f3\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\dbb7889fe23d0952e578284f8b5acf18\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d878880dc8f9d9d53e6ff3dbfd266d1b\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab4e1a960c276ff059cfa074af4345f4\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a410b91498caf7449e6765420f1689cb\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\15db350c888ecdd2238008c665db0348\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\aad01dd36e934e3b2b8e0b0068a3b8bb\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\eed6be46054f296cc81a62e81fdcac1a\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fcb13deffe9c1898eccb4b9707bac5c1\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\65ea2ee9c7e2079c7744218eb56a6d47\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6fefe94141a5dbd05074008359516f48\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\91944627e758f1ae1e65b095ec892f73\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b56617f7bcff66a23f822229d957a76c\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2c938f3dae0ff52cde7ba38b6d24484c\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\707e013c6b4bdf1b5c4a2c70c4389be6\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a53180ee7e1851c8548a72bb9aeb3c93\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\11234cfeb5236f9bdad5a5408d77b56e\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\87fb6c1229d52fad0de9f26fff52a6b7\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f396126b85886d831155b8703be6d76a\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\518a8541f166e8133e7ff27c2c335a0c\lifecycle-reactivestreams-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c45ef0f6652c7218c0abe272dc929901\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4506752722c95d2cb04598fea79a783c\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a4d5b278f2af13b3dce27031f2c038c0\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6f04567ab45ea2466f7da73732dc8c51\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\623f1398448ad2a755d3399c902d32dc\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4aa66a5d5a966298cfb51c57e0f580c3\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\952e0d89762165d7b5be065206da4c6e\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2b3b68053a4fdfa437df0e2dc99a2f51\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\125935fff471c9a75a87f105680c8e4f\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d38bf8da9794bca6f0f6599a7683b628\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\61d00a6ddea8bd4794c5dc9dc3e39045\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ac449e640a5f7706e9c96a2b650e06e9\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f2da7403935e8085e204406ef586fab1\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\723f7826ae21fc8d8826235f57d29856\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d4a6082e11ac13f4f771d67528994eaf\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f958987c9b50e0e4784fd599772eb790\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\74ca73edf5d3c8bf998e7e7b110ae4ad\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d63139588829b516614ad649be8f4994\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\27a64a3f483d5df550eb498a4202a3a5\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0deb9f42a43408152d63c2953c0ca508\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b344768b9b697c3ff9bf32031c667211\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\af450b7e4dc89e35e4c8bd25e4fb2bc1\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94bfc4384cd5a379be3502452546af5a\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0bf1b6afb331d7ca396f03e6de22b6f0\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4464f7cf0a4f8f568d13e2c367a91e9b\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\db9bf674a3425e2ac8b8f5dee932ceca\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a61861fcef83c213ad8d8ca70f480375\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\74e7eb973574300e95b18a793e7f82cb\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2573486bd3bf3662b93ef4bb1e834b99\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b45ede11888372061f0a5834b8b73869\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\fcc9d01051fdc6c56501babf9b96fc18\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\5adb5893df4410320a1110529daf6c3c\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\728c458305806bd6d95fe0f18f36acbd\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\6777dec6a7fe0f1e6a97445573260ec4\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\f3a8abd2fec5a478a3a00c354ef3c9a7\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4304d5178ba2b5ac5f65d325062d0f23\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\68a2746446949255126b17bf985b316c\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\a3f938262f26c49ffb82e15be70c01a5\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9f183ec6d5d074c4fdf1837c12b651ad\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1c8d1387576b126c65749335d9fe68e3\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\25ab352c1db443df81da9e94f71b3d90\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\da3e02f68ca27efa0dd7725846446848\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\8c91375cdb9330b3a0be066eb62a64ec\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4f9483ee267e38d75281d44f28f79e4f\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\d41cc52f1f96f0b162e0b9af34eff72a\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:17:1-24:12
